Measurement	Specimen	Traditional Reference Interval	Traditional Units	Conversion Factor 	SI Reference Interval	SI Units	Sex
CA19-9	Serum	<37	U/mL	1.0	<37	kU/L	U
CA15-3	Serum	<30	U/mL	1.0	<30	kU/L	U
CA27.29	Serum	<37.7	U/mL	1.0	<37.7	kU/L	U
Cadmium (nonsmoker)	Whole blood	0.3-1.2	μg/L	8.897	2.7-10.7	nmol/L	U
Caffeine (therapeutic, infants)	Serum, plasma	8-20	μg/mL	5.15	41-103	μmol/L	U
Calcitonin	Serum, plasma	<19	pg/mL	1.0	<19	ng/L	U
Calcium, ionized	Serum	4.60-5.08	mg/dL	0.25	1.15-1.27	mmol/L	U
Calcium, total	Serum	8.2-10.2	mg/dL	0.25	2.05-2.55	mmol/L	U
Calcium, normal diet	Urine	<250	mg/24 h	0.025	<6.2	mmol/day	U
Carbamazepine (therapeutic)	Serum, plasma	8-12	μg/mL	4.23	34-51	μmol/L	U
Carbon dioxide	Serum, plasma, venous blood	22-28	mEq/L	1.0	22-28	mmol/L	U
Carboxyhemoglobin (carbon monoxide) Nonsmoker (fraction)	Whole blood	<2.0	%	0.01	<0.02	Fraction of 1.0	U
Carboxyhemoglobin (carbon monoxide) Toxic (fraction)	Whole blood	>20	%	0.01	>0.2	Fraction of 1.0	U
β-Carotene	Serum	10-85	μg/dL	0.0186	0.2-1.6	μmol/L	U
CEA, nonsmoker	Serum	<3	ng/mL	1.0	<3	μg/L	U
CEA, smoker	Serum	<5	ng/mL	1.0	<5	μg/L	U
Ceruloplasmin	Serum	20-40	mg/dL	10.0	200-400	mg/L	U
Chloramphenicol (therapeutic)	Serum	10-25	μg/mL	3.1	31-77	μmol/L	U
Chlordiazepoxide (therapeutic)	Serum, plasma	0.7-1.0	μg/mL	3.34	2.3-3.3	μmol/L	U
Chloride	Serum, plasma	96-106	mEq/L	1.0	96-106	mmol/L	U
Chloride	CSF	118-132	mEq/L	1.0	118-132	mmol/L	U
Chlorpromazine (therapeutic, adult)	Plasma	50-300	ng/mL	3.14	157-942	nmol/L	U
Cholesterol, high-density lipoproteins (HDL)	Plasma	40-60	mg/dL	0.02586	1.03-1.55	mmol/L	U
Optimal	Plasma	<100	mg/dL	0.02586	<2.59	mmol/L	U
Near optimal	Plasma	100-129	mg/dL	0.02586	2.59-3.34	mmol/L	U
Borderline high	Plasma	130-159	mg/dL	0.02586	3.37-4.12	mmol/L	U
High	Plasma	160-189	mg/dL	0.02586	4.15-4.90	mmol/L	U
Very high	Plasma	>190	mg/dL	0.02586	>4.90	mmol/L	U
Cholesterol (total) Desirable	Serum	<200	mg/dL	0.02586	<5.17	mmol/L	U
Cholesterol Borderline high	Serum	200-239	mg/dL	0.02586	5.17-6.18	mmol/L	U
Cholesterol High	Serum	>240	mg/dL	0.02586	>6.21	mmol/L	U
Chromium	Whole blood	0.7-28.0	μg/L	19.2	13.4-538.6	nmol/L	U
Citrate	Serum	1.2-3.0	mg/dL	52.05	60-160	μmol/L	U
Citrulline	Plasma	0.4-2.4	mg/dL	57.1	20-135	μmol/L	U
Clonazepam (therapeutic)	Serum	15-60	ng/mL	3.17	48-190	nmol/L	U
Coagulation factor I (fibrinogen)	Plasma	150-400	mg/dL	0.01	1.5-4.0	g/L	U
Coagulation factor II (prothrombin) (fraction)	Plasma	60-140	%	0.01	0.60-1.40	Fraction of 1.0	U
Coagulation factor VIII (fraction)	Plasma	50-200	%	0.01	0.50-2.00	Fraction of 1.0	U
Cobalt	Serum	<1.0	μg/L	16.97	<17	nmol/L	U
Codeine (therapeutic)	Serum	10-100	ng/mL	3.34	33-334	nmol/L	U
Hematocrit (fraction)	Whole blood	41-50	%	0.01	0.41-0.50	Fraction of 1.0	M
Hematocrit (fraction)	Whole blood	35-45	%	0.01	0.35-0.45	Fraction of 1.0	F
Hemoglobin (mass concentration)	Whole blood	13.5-17.5	g/dL	10.0	135-175	g/L	M
Hemoglobin (mass concentration)	Whole blood	12.0-15.5	g/dL	10.0	120-155	g/L	F
Hemoglobin (substance concentration, Hb [Fe])	Whole blood	13.6-17.2	g/dL	0.6206	8.44-10.65	mmol/L	M
Hemoglobin (substance concentration, Hb [Fe])	Whole blood	12.0-15.0	g/dL	0.6206	7.45-9.30	mmol/L	F
Mean corpuscular hemoglobin (MCH), mass concentrationb	Whole blood	27-33	pg/cell	1.0	27-33	pg/cell	U
MCH, substance concentration, Hb [Fe]	Whole blood	27-33	pg/cell	0.06206	1.70-2.05	fmol	U
Mean corpuscular hemoglobin concentration (MCHC), mass concentration	Whole blood	33-37	g Hb/dL	10.0	330-370	g Hb/L	U
MCHC, substance concentration, Hb [Fe]	Whole blood	33-37	g Hb/dL	0.6206	20-23	mmol/L	U
Mean cell volume (MCV)	Whole blood	80-100	μm3	1.0	80-100	fL	U
Platelet count	Whole blood	150-450	103 μL−1	1.0	150-450	10^9 L^−1	U
Thrombocytes	Whole blood	150-450	103 μL−1	1.0	150-450	10^9 L^−1	U
Red blood cell count	Whole blood	3.9-5.5	106 μL−1	1.0	3.9-5.5	10^12 L^−1	M
Red blood cell count	Whole blood	4.6-6.0	106 μL−1	1.0	4.6-6.0	10^12 L^−1	F
Reticulocyte count	Whole blood	25-75	103 μL−1	1.0	25-75	10^9 L^−1	U
Reticulocyte count (fraction)	Whole blood	0.5-1.5	% of RBCs	0.01	0.005-0.015	Fraction of RBCs	U
White blood cell count	Whole blood	4.5-11.0	103 μL−1	1.0	4.5-11.0	10^9 L^−1
Neutrophils (absolute)	Whole blood	1800-7800	μL−1	1.0	1.8-7.8	10^9 L^−1	U
Bands (absolute)	Whole blood	0-700	μL−1	1.0	0.00-0.70	10^9 L^−1	U
Lymphocytes (absolute)	Whole blood	1000-4800	μL−1	1.0	1.0-4.8	10^9 L^−1	U
Monocytes (absolute)	Whole blood	0-800	μL−1	1.0	0.00-0.80	10^9 L^−1	U
Eosinophils (absolute)	Whole blood	0-450	μL−1	1.0	0.00-0.45	10^9 L^−1	U
Basophils (absolute)	Whole blood	0-200	μL−1	1.0	0.00-0.20	10^9 L^−1	U
Neutrophils (differential, fraction)	Whole blood	56	%	0.01	0.56	Fraction of 1.0	U
Bands (differential, fraction)	Whole blood	3	%	0.01	0.03	Fraction of 1.0	U
Lymphocytes (differential, fraction)	Whole blood	34	%	0.01	0.34	Fraction of 1.0	U
Monocytes (differential, fraction)	Whole blood	4	%	0.01	0.04	Fraction of 1.0	U
Eosinophils (differential, fraction)	Whole blood	2.7	%	0.01	0.027	Fraction of 1.0	U
Basophils (differential, fraction)	Whole blood	0.3	%	0.01	0.003	Fraction of 1.0	U
Copper	Serum	70-140	μg/dL	0.1574	11.0-22.0	μmol/L	U
Coproporphyrin	Urine	<200	μg/24 h	1.527	<300	nmol/day	U
Corticotropin (08:00)	Plasma	<120	pg/mL	0.22	<26	pmol/L	U
Cortisol, total   08:00	Plasma	5-25	μg/dL	27.6	138-690	nmol/L	U
Cortisol, total   16:00	Plasma	3-16	μg/dL	27.6	83-442	nmol/L	U
Cortisol, total   20:00	Plasma	2.5-12.5	μg/dL	1.0	69-345	nmol/L	U
Cortisol, free	Urine	30-100	μg/24 h	2.76	80-280	nmol/day	U
Cotinine (smoker)	Plasma	16-145	ng/mL	5.68	91-823	nmol/L	U
C-peptide	Serum	0.5-3.5	ng/mL	0.333	0.17-1.17	nmol/L	U
Creatine	Serum	0.2-0.7	mg/dL	76.3	15.3-53.3	μmol/L	M
Creatine	Serum	0.3-0.9	mg/dL	76.3	22.9-68.6	μmol/L	F
Creatine kinase (CK)	Serum	50-200	U/L	0.017	0.85-3.40	μKat/L	U
CK-MB (fraction)	Serum	<6	%	0.01	<0.06	Fraction of 1.0	U
Creatinine	Serum, plasma	0.6-1.2	mg/dL	88.4	53-106	μmol/L	U
Creatinine	Urine	1-2	g/24 h	8.84	8.8-17.7	mmol/day	U
Creatinine clearance, glomerular filtration rate	Serum, urine	75-125	mL/min/1.73 m2	0.00963	0.72-1.2	mL/s/m2	U
C-telopeptide	Serum, plasma	60-700	pg/mL	1.0	60-700	pg/mL	M
Premenopausal	Serum, plasma	40-465	pg/mL	1.0	40-465	pg/mL	F
Cyanide (toxic)	Whole blood	>1.0	μg/mL	38.4	>38.4	μmol/L	U
Cyclic adenosine monophosphate (cAMP)	Plasma	4.6-8.6	ng/mL	3.04	14-26	nmol/L	U
Cyclosporine (toxic)	Whole blood	>400	ng/mL	0.832	>333	nmol/L	U
D-dimer	Plasma	Negative (<500)	ng/mL	1.0	Negative (<500)	ng/mL	U
Dehydroepiandrosterone (DHEA) (unconjugated)	Plasma, serum	180-1250	ng/dL	0.0347	6.2-43.3	nmol/L	M
Dehydroepiandrosterone sulfate (DHEA-S)	Plasma, serum	10-619	μg/dL	0.027	0.3-16.7	μmol/L	M
Desipramine (therapeutic)	Plasma, serum	50-200	ng/mL	3.75	170-700	nmol/L	U
Diazepam (therapeutic)	Plasma, serum	100-1000	ng/mL	0.00351	0.35-3.51	μmol/L	U
Digoxin (therapeutic)	Plasma	0.5-2.0	ng/mL	1.281	0.6-2.6	nmol/L	U
Disopyramide (therapeutic)	Plasma, serum	2.8-7.0	mg/L	2.95	8-21	μmol/L	U
Doxepin (therapeutic)	Plasma, serum	150-250	ng/mL	3.58	540-890	nmol/L	U
Potassium	Plasma	3.5-5.0	mEq/L	1.0	3.5-5.0	mmol/L	U
Sodium	Plasma	136-142	mEq/L	1.0	136-142	mmol/L	U
Epinephrine (supine)	Plasma	<50	pg/mL	5.46	<273	pmol/L	U
Epinephrine	Urine	<20	μg/24 h	5.46	<109	nmol/day	U
Erythrocyte sedimentation rate (ESR)	Whole blood	0-20	mm/h	1.0	0-20	mm/h	U
Erythropoietin	Serum	5-36	mU/mL	1.0	5-36	IU/L	U
Estradiol (E2, unconjugated)   Follicular phase	Serum	20-350	pg/mL	3.69	73-1285	pmol/L	F
Estradiol   Midcycle peak	Serum	150-750	pg/mL	3.69	551-2753	pmol/L	F
Estradiol Luteal phase	Serum	30-450	pg/mL	3.69	110-1652	pmol/L	F
Estradiol   Postmenopausal	Serum	<59	pg/mL	3.69	<218	pmol/L	F
Estradiol (unconjugated)	Serum	<20	pg/mL	3.67	<184	pmol/L	M
Estriol (E3, unconjugated)	Serum	<2	ng/mL	3.47	<6.9	nmol/L	U
Estrogens (total) Follicular phase	Serum	60-200	pg/mL	1.0	60-200	ng/L	F
Estrogens (total) Luteal phase	Serum	160-400	pg/mL	1.0	160-400	ng/L	F
Estrogens (total) Postmenopausal	Serum	<130	pg/mL	1.0	<130	ng/L	F
Estrogens (total)	Serum	20-80	pg/mL	1.0	20-80	ng/L	M
Estrone (E1) Follicular phase	Plasma, serum	100-250	pg/mL	3.69	370-925	pmol/L	F
Estrone (E1) Luteal phase	Plasma, serum	15-200	pg/mL	3.69	55-740	pmol/L	F
Estrone (E1) Postmenopausal	Plasma, serum	15-55	pg/mL	3.69	55-204	pmol/L	F
Estrone (E1)	Plasma, serum	15-65	pg/mL	3.69	55-240	pmol/L	M
Ethanol (ethyl alcohol), toxic	Serum, whole blood	>100	mg/dL	0.2171	>21.7	mmol/L	U
Ethosuximide	Plasma, serum	40-100	μg/mL	7.08	283-708	μmol/L	U
Ethylene glycol (toxic)	Plasma, serum	>30	mg/dL	0.1611	>5	mmol/L	U
Everolimus	Whole blood	3-15	ng/mL	1.04	3-16	nmol/L	U
Fatty acids (nonesterified)	Plasma	8-25	mg/dL	0.0354	0.28-0.89	mmol/L	U
Fecal fat (as stearic acid)	Stool	2.0-6.0	g/day	1.0	2-6	g/day	U
Felbamate	Serum, plasma	30-60	μg/mL	4.2	126-252	μmol/L	U
Ferritin	Plasma	15-200	ng/mL	1.0	15-200	μg/L	U
α-Fetoprotein	Serum	<10	ng/mL	1.0	<10	μg/L	U
Fibrin breakdown products (fibrin split products)	Serum	<10	μg/mL	1.0	<10	mg/L	U
Folate (folic acid)	Red blood cells	166-640	ng/mL	2.266	376-1450	nmol/L	U
Folate (folic acid)	Serum	5-25	ng/mL	2.266	11-57	nmol/L	U
Follicle-stimulating hormone (FSH, follitropin) Follicular phase	Serum	1.37-9.9	mIU/mL	1.0	1.3-9.9	IU/L	F
Follicle-stimulating hormone (FSH, follitropin) Ovulatory phase	Serum	6.17-17.2	mIU/mL	1.0	6.1-17.2	IU/L	F
Follicle-stimulating hormone (FSH, follitropin) Luteal phase	Serum	1.09-9.2	mIU/mL	1.0	1.0-9.2	IU/L	F
Follicle-stimulating hormone (FSH, follitropin) Postmenopausal	Serum	19.3-100.6	mIU/mL	1.0	19.3-100.6	IU/L	F
FSH (follitropin)	Serum	1.42-15.4	mIU/mL	1.0	1.4-15.4	IU/L	M
FSH (follitropin)	Urine	2-15	IU/24 h	1.0	2-15	IU/day	F
FSH (follitropin)	Urine	3-12	IU/24 h	1.0	3-11	IU/day	M
Fructosamine	Serum	1.5-2.7	mmol/L	1.0	1.5-2.7	mmol/L	U
Gabapentin	Serum, plasma	2-20	μg/mL	5.84	12-117	μmol/L	U
Gastrin (fasting)	Serum	<100	pg/mL	1.0	<100	ng/L	U
Gentamicin (therapeutic, peak)	Serum	6-10	μg/mL	2.1	12-21	μmol/L	U
Glucagon	Plasma	20-100	pg/mL	1.0	20-100	ng/L	U
Glucose	Serum, plasma	70-110	mg/dL	0.05551	3.9-6.1	mmol/L	U
Glucose	CSF	50-80	mg/dL	0.05551	2.8-4.4	mmol/L	U
Glucose-6-phosphate dehydrogenase	Red blood cells	10-14	U/g of Hb	0.0645	0.65-0.90	U/mol of Hb	U
γ-Glutamyltransferase (GGT; γ-glutamyl transpeptidase)	Serum	<30	U/L	0.017	0.51	μKat/L	F
γ-Glutamyltransferase (GGT; γ-glutamyl transpeptidase)	Serum	<50	U/L	0.017	<0.85	μKat/L	M
Glycerol (free)	Serum	<1.5	mg/dL	0.1086	<0.16	mmol/L	U
Glycated hemoglobin (hemoglobin A1, A1c, fraction) Whole blood	Whole blood	4-5.6	% of total Hb	1.0	4-5.6	Fraction of total Hb	U
Glycated hemoglobin (hemoglobin A1, A1c, fraction) Diagnosis	Whole blood	>6.5	% of total Hb	1.0	>6.5	Fraction of total Hb	U
Gold (therapeutic)	Serum	100-200	μg/dL	0.05077	5.1-10.2	μmol/L	U
Growth hormone, adult (GH, somatotropin)	Plasma, serum	<10	ng/mL	1.0	<10	μg/L	U
Haloperidol (therapeutic)	Serum, plasma	5-20	ng/mL	2.6	13-52	nmol/L	U
Haptoglobin	Serum	40-180	mg/dL	0.01	0.4-1.8	g/L	U
Hemoglobin A2 (fraction)	Whole blood	2.0-3.5	% total Hb		2.0-3.5	Fraction of 1.0	U
Hemoglobin F (fraction) (fetal hemoglobin in adult)	Whole blood	<2	%	0.01	<2	Fraction of 1.0	U
Homocysteine (total)	Plasma, serum	4-12	μmol/L	1.0	4-12	μmol/L	U
Homovanillic acid	Urine	<8	mg/24 h	5.489	<45	μmol/day	U
Human chorionic gonadotropin (hCG)	Serum	<3	mIU/mL	1.0	<3	IU/L	F
β-Hydroxybutyric acid	Serum	0.21-2.81	mg/dL	96.05	20-270	μmol/L	U
5-Hydroxyindoleacetic acid (5-HIAA)	Urine	<25	mg/24 h	5.23	<131	μmol/day	U
17α-Hydroxyprogesterone Follicular phase	Serum	15-70	ng/dL	0.03	0.4-2.1	nmol/L	F
17α-Hydroxyprogesterone Luteal phase	Serum	35-290	ng/dL	0.03	1.0-8.7	nmol/L	F
17α-Hydroxyprogesterone Postmenopausal	Serum	<70	ng/dL	0.03	<2.1	nmol/L	F
17α-Hydroxyprogesterone	Serum	27-199	ng/dL	0.03	0.8-6.0	nmol/L	M
Ibuprofen (therapeutic)	Serum, plasma	10-50	μg/mL	4.85	49-243	μmol/L	U
Imipramine (therapeutic)	Serum, plasma	150-250	ng/mL	3.57	536-893	nmol/L	U
Immunoglobulin A (IgA)	Serum	50-350	mg/dL	0.01	0.5-3.5	g/L	U
Immunoglobulin D (IgD)	Serum	0.5-3.0	mg/dL	10.0	5-30	mg/L	U
Immunoglobulin E (IgE)	Serum	10-179	IU/mL	2.4	24-430	μg/L	U
Immunoglobulin G (IgG)	Serum	600-1560	mg/dL	0.01	6.0-15.6	g/L	U
Immunoglobulin M (IgM)	Serum	54-222	mg/dL	0.01	0.5-2.2	g/L	U
Insulin	Plasma	5-20	μU/mL	6.945	34.7-138.9	pmol/L	U
Inhibitin A	Serum	1.0-3.6	pg/mL	1.0	1.0-3.6	ng/L	M
Inhibitin A early follicular	Serum	5.5-28.2	pg/mL	1.0	5.5-28.2	ng/L	F
Inhibitin A late follicular	Serum	19.5-102.3	pg/mL	1.0	19.5-102.3	ng/L	F
Inhibitin A midcycle	Serum	49.9-155.5	pg/mL	1.0	49.9-155.5	ng/L	F
Inhibitin A midluteal	Serum	13.2-159.6	pg/mL	1.0	13.2-159.6	ng/L	F
Inhibitin A postmenopausal	Serum	1.0-3.9	pg/mL	1.0	1.0-3.9	ng/L	F
Insulin-like growth factor	Serum	130-450	ng/mL	1.0	130-450	μg/L	U
Interleukin-6	Serum	<43.5	pg/mL	0.22 	<9.57	pmol/L	U
Iron (total)	Serum	60-150	μg/dL	0.179	10.7-26.9	μmol/L	U
Iron-binding capacity	Serum	250-400	μg/dL	0.179	44.8-71.6	μmol/L	U
Isoniazid (therapeutic)	Plasma or serum	1-7	μg/mL	7.29	7-51	μmol/L	U
Isopropanol (toxic)	Plasma, serum	>400	mg/L	0.0166	>6.64	mmol/L	U
Lactate (lactic acid)	Arterial blood	3-11.3	mg/dL	0.111	0.3-1.3	mmol/L	U
Lactate (lactic acid)	Venous blood	4.5-19.8	mg/dL	0.111	0.5-2.2	mmol/L	U
Lactate dehydrogenase (LDH)	Serum	50-200	U/L	1.0	50-200	U/L	U
Lamotrigine	Serum, plasma	2.5-15	μg/dL	3.91	10-59	μmol/L	U
Lead	Whole blood	<25	μg/dL	0.0483	<1.21	μmol/L	U
Levetiracetam	Serum, plasma	12-46	μg/mL	5.88	71-270	μmol/L	U
Lidocaine (therapeutic)	Serum, plasma	1.5-6.0	μmL g/mL	4.27	6.4-25.6	μmol/L	U
Lipasea	Serum	0-160	U/L	0.017	0-2.72	μKat/L	U
Lipoprotein(a) (Lp(a))	Serum, plasma	10-30	mg/dL	0.01	0.1-0.3	g/L	U
Lithium (therapeutic)	Serum, plasma	0.6-1.2	mEq/L	1.0	0.6-1.2	mmol/L	U
Lorazepam (therapeutic)	Serum, plasma	50-240	ng/mL	3.11	156-746	nmol/L	U
LDL cholesterol	Serum, plasma	60-130	mg/dL	0.02586	1.55-3.37	mmol/L	U
Luteinizing hormone (LH) Follicular phase	Serum	2.0-15.0	mIU/L	1.0	2.0-15.0	IU/L	F
Luteinizing hormone (LH) Ovulatory peak	Serum	22.0-105.0	mIU/L	1.0	22.0-105.0	IU/L	F
Luteinizing hormone (LH) Luteal phase	Serum	0.6-19.0	mIU/L	1.0	0.6-19.0	IU/L	F
Luteinizing hormone (LH) Postmenopausal	Serum	16.0-64.0	mIU/L	1.0	16.0-64.0	IU/L	F
Luteinizing hormone (LH)	Serum	2.0-12.0	mIU/L	1.0	2.0-12.0	IU/L	M
Lysozyme (muramidase)	Serum	4-13	mg/L	1.0	4-13	mg/L	U
Magnesium	Serum	1.5-2.5	mg/dL	0.4114	0.62-1.03	mmol/L	U
Magnesium	Serum	1.3-2.1	mEq/L	0.5	0.65-1.05	mmol/L	U
Manganese	Whole blood	10-12	μg/L	18.2	182-218	nmol/L	U
Maprotiline (therapeutic)	Plasma, serum	200-600	ng/mL	1.0	200-600	μg/L	U
Meperidine (therapeutic)	Serum, plasma	0.4-0.7	μg/mL	4.04	1.6-2.8	μmol/L	U
Mercury	Whole blood	0.6-59.0	μg/L	4.99	3.0-294.4	nmol/L	U
Metanephrines (total)	Urine	<1.0	mg/24 h	5.07	<5	μmol/day	U
Methadone (therapeutic)	Serum, plasma	100-400	ng/mL	0.00323	0.32-1.29	μmol/L	U
Methanol	Whole blood, serum	<1.5	mg/L	0.0312	<0.05	mmol/L	U
Methemoglobin	Whole blood	<0.24	g/dL	155.0	<37.2	μmol/L	U
Methemoglobin (fraction)	Whole blood	<1.0	% of total Hb	0.01	<0.01	Fraction of total Hb	U
Methsuximide (therapeutic)	Serum, plasma	10-40	μg/mL	5.29	53-212	μmol/L	U
